Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    JAYEKHALI

Grammar

Rule 0     S' -> barnameh
    LE              reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    EQ              reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)


state 129

    (63) ebarat -> taghirpazir TIMES_EQ . ebarat
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 56
    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    amel                           shift and go to state 49
    ebarateRabetei                 shift and go to state 45
    taghirnapazir                  shift and go to state 42
    ebarateYegani                  shift and go to state 44
    ebarateRiaziManteghi           shift and go to state 47
    amalgareYegani                 shift and go to state 48
    ebarat                         shift and go to state 152
    taghirpazir                    shift and go to state 96
    meghdareSabet                  shift and go to state 61
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 97

state 130

    (66) ebarat -> taghirpazir MINUS_MINUS .

    NOGHTE_VIRGUL   reduce using rule 66 (ebarat -> taghirpazir MINUS_MINUS .)
    CLOSE_PAREN     reduce using rule 66 (ebarat -> taghirpazir MINUS_MINUS .)
    CLOSE_BRACKET   reduce using rule 66 (ebarat -> taghirpazir MINUS_MINUS .)
    COMMA           reduce using rule 66 (ebarat -> taghirpazir MINUS_MINUS .)


state 131

    (62) ebarat -> taghirpazir MINUS_EQ . ebarat
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 56
    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    amel                           shift and go to state 49
    ebarateRabetei                 shift and go to state 45
    taghirnapazir                  shift and go to state 42
    ebarateYegani                  shift and go to state 44
    ebarateRiaziManteghi           shift and go to state 47
    amalgareYegani                 shift and go to state 48
    ebarat                         shift and go to state 153
    taghirpazir                    shift and go to state 96
    meghdareSabet                  shift and go to state 61
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 97

state 132

    (64) ebarat -> taghirpazir DIVIDE_EQ . ebarat
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 56
    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    amel                           shift and go to state 49
    ebarateRabetei                 shift and go to state 45
    taghirnapazir                  shift and go to state 42
    ebarateYegani                  shift and go to state 44
    ebarateRiaziManteghi           shift and go to state 47
    amalgareYegani                 shift and go to state 48
    ebarat                         shift and go to state 154
    taghirpazir                    shift and go to state 96
    meghdareSabet                  shift and go to state 61
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 97

state 133

    (61) ebarat -> taghirpazir PLUS_EQ . ebarat
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 56
    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    amel                           shift and go to state 49
    ebarateRabetei                 shift and go to state 45
    taghirnapazir                  shift and go to state 42
    ebarateYegani                  shift and go to state 44
    ebarateRiaziManteghi           shift and go to state 47
    amalgareYegani                 shift and go to state 48
    ebarat                         shift and go to state 155
    taghirpazir                    shift and go to state 96
    meghdareSabet                  shift and go to state 61
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 97

state 134

    (60) ebarat -> taghirpazir EQUALS . ebarat
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 56
    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    amel                           shift and go to state 49
    ebarateRabetei                 shift and go to state 45
    taghirnapazir                  shift and go to state 42
    ebarateYegani                  shift and go to state 44
    ebarateRiaziManteghi           shift and go to state 47
    amalgareYegani                 shift and go to state 48
    ebarat                         shift and go to state 156
    taghirpazir                    shift and go to state 96
    meghdareSabet                  shift and go to state 61
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 97

state 135

    (65) ebarat -> taghirpazir PLUS_PLUS .

    NOGHTE_VIRGUL   reduce using rule 65 (ebarat -> taghirpazir PLUS_PLUS .)
    CLOSE_PAREN     reduce using rule 65 (ebarat -> taghirpazir PLUS_PLUS .)
    CLOSE_BRACKET   reduce using rule 65 (ebarat -> taghirpazir PLUS_PLUS .)
    COMMA           reduce using rule 65 (ebarat -> taghirpazir PLUS_PLUS .)


state 136

    (105) bordareVorudiha -> ebarat .

    COMMA           reduce using rule 105 (bordareVorudiha -> ebarat .)
    CLOSE_PAREN     reduce using rule 105 (bordareVorudiha -> ebarat .)


state 137

    (101) sedaZadan -> SHENASE OPEN_PAREN bordareVorudi . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 157


state 138

    (102) bordareVorudi -> bordareVorudiha .
    (104) bordareVorudiha -> bordareVorudiha . COMMA ebarat

    CLOSE_PAREN     reduce using rule 102 (bordareVorudi -> bordareVorudiha .)
    COMMA           shift and go to state 158


state 139

    (103) bordareVorudi -> epsilon .

    CLOSE_PAREN     reduce using rule 103 (bordareVorudi -> epsilon .)


state 140

    (57) jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .

    ELSE_KW         reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    STRUCT_KW       reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    SHENASE         reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    INT_KW          reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    FLOAT_KW        reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    BOOL_KW         reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    CHAR_KW         reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    $end            reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    CLOSE_BRACE     reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    OPEN_BRACE      reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    NOGHTE_VIRGUL   reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    IF_KW           reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    SWITCH_KW       reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    WHILE_KW        reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    RETURN_KW       reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    BREAK_KW        reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    NOT_KW          reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    MINUS           reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    TIMES           reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    QUESTION_MARK   reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    OPEN_PAREN      reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    INT             reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    FLOAT           reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    HARFE_SABET     reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    TRUE_KW         reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    FALSE_KW        reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
