Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> barnameh
  ! shift/reduce conflict for AND_KW resolved as shift
  ! shift/reduce conflict for SHORT_CIRCUIT_OR_KW resolved as shift
  ! shift/reduce conflict for SHORT_CIRCUIT_AND_KW resolved as shift
    NOGHTE_VIRGUL   reduce using rule 71 (ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .)
    COMMA           reduce using rule 71 (ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .)
    CLOSE_PAREN     reduce using rule 71 (ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .)
    THEN_KW         reduce using rule 71 (ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .)
    CLOSE_BRACKET   reduce using rule 71 (ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .)
    OR_KW           shift and go to state 105
    AND_KW          shift and go to state 103
    SHORT_CIRCUIT_OR_KW shift and go to state 106
    SHORT_CIRCUIT_AND_KW shift and go to state 104

  ! OR_KW           [ reduce using rule 71 (ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .) ]
  ! AND_KW          [ reduce using rule 71 (ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .) ]
  ! SHORT_CIRCUIT_OR_KW [ reduce using rule 71 (ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .) ]
  ! SHORT_CIRCUIT_AND_KW [ reduce using rule 71 (ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .) ]


state 143

    (68) ebarateSade -> ebarateSade OR_KW ebarateSade .
    (68) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (69) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

  ! shift/reduce conflict for OR_KW resolved as shift
  ! shift/reduce conflict for AND_KW resolved as shift
  ! shift/reduce conflict for SHORT_CIRCUIT_OR_KW resolved as shift
  ! shift/reduce conflict for SHORT_CIRCUIT_AND_KW resolved as shift
    NOGHTE_VIRGUL   reduce using rule 68 (ebarateSade -> ebarateSade OR_KW ebarateSade .)
    COMMA           reduce using rule 68 (ebarateSade -> ebarateSade OR_KW ebarateSade .)
    CLOSE_PAREN     reduce using rule 68 (ebarateSade -> ebarateSade OR_KW ebarateSade .)
    THEN_KW         reduce using rule 68 (ebarateSade -> ebarateSade OR_KW ebarateSade .)
    CLOSE_BRACKET   reduce using rule 68 (ebarateSade -> ebarateSade OR_KW ebarateSade .)
    OR_KW           shift and go to state 105
    AND_KW          shift and go to state 103
    SHORT_CIRCUIT_OR_KW shift and go to state 106
    SHORT_CIRCUIT_AND_KW shift and go to state 104

  ! OR_KW           [ reduce using rule 68 (ebarateSade -> ebarateSade OR_KW ebarateSade .) ]
  ! AND_KW          [ reduce using rule 68 (ebarateSade -> ebarateSade OR_KW ebarateSade .) ]
  ! SHORT_CIRCUIT_OR_KW [ reduce using rule 68 (ebarateSade -> ebarateSade OR_KW ebarateSade .) ]
  ! SHORT_CIRCUIT_AND_KW [ reduce using rule 68 (ebarateSade -> ebarateSade OR_KW ebarateSade .) ]


state 144

    (70) ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .
    (68) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (69) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

  ! shift/reduce conflict for OR_KW resolved as shift
  ! shift/reduce conflict for AND_KW resolved as shift
  ! shift/reduce conflict for SHORT_CIRCUIT_OR_KW resolved as shift
  ! shift/reduce conflict for SHORT_CIRCUIT_AND_KW resolved as shift
    NOGHTE_VIRGUL   reduce using rule 70 (ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .)
    COMMA           reduce using rule 70 (ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .)
    CLOSE_PAREN     reduce using rule 70 (ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .)
    THEN_KW         reduce using rule 70 (ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .)
    CLOSE_BRACKET   reduce using rule 70 (ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .)
    OR_KW           shift and go to state 105
    AND_KW          shift and go to state 103
    SHORT_CIRCUIT_OR_KW shift and go to state 106
    SHORT_CIRCUIT_AND_KW shift and go to state 104

  ! OR_KW           [ reduce using rule 70 (ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .) ]
  ! AND_KW          [ reduce using rule 70 (ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .) ]
  ! SHORT_CIRCUIT_OR_KW [ reduce using rule 70 (ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .) ]
  ! SHORT_CIRCUIT_AND_KW [ reduce using rule 70 (ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .) ]


state 145

    (97) taghirpazir -> taghirpazir DOT SHENASE .

    OPEN_BRACKET    reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    DOT             reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    LT              reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    GT              reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    GE              reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    LE              reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    EQ              reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    PLUS            reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    MINUS           reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    TIMES           reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    DIVIDE          reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    MOD             reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    OR_KW           reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    AND_KW          reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    SHORT_CIRCUIT_OR_KW reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    SHORT_CIRCUIT_AND_KW reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    NOGHTE_VIRGUL   reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    COMMA           reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    CLOSE_PAREN     reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    THEN_KW         reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    CLOSE_BRACKET   reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    EQUALS          reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    PLUS_EQ         reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    MINUS_EQ        reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    TIMES_EQ        reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    DIVIDE_EQ       reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    PLUS_PLUS       reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)
    MINUS_MINUS     reduce using rule 97 (taghirpazir -> taghirpazir DOT SHENASE .)


state 146

    (96) taghirpazir -> taghirpazir OPEN_BRACKET ebarat . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 163


state 147

    (25) tarifeTabe -> jens SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle .

    STRUCT_KW       reduce using rule 25 (tarifeTabe -> jens SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle .)
    SHENASE         reduce using rule 25 (tarifeTabe -> jens SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle .)
    INT_KW          reduce using rule 25 (tarifeTabe -> jens SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle .)
    FLOAT_KW        reduce using rule 25 (tarifeTabe -> jens SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle .)
    BOOL_KW         reduce using rule 25 (tarifeTabe -> jens SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle .)
    CHAR_KW         reduce using rule 25 (tarifeTabe -> jens SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle .)
    $end            reduce using rule 25 (tarifeTabe -> jens SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle .)


state 148

    (10) tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha . NOGHTE_VIRGUL
    (19) tarifhayeMoteghayyerha -> tarifhayeMoteghayyerha . COMMA tarifeMeghdareAvvalie

    NOGHTE_VIRGUL   shift and go to state 164
    COMMA           shift and go to state 32


state 149

    (11) jenseMahdud -> CONST_KW jens .

    SHENASE         reduce using rule 11 (jenseMahdud -> CONST_KW jens .)


state 150

    (42) jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha . CLOSE_BRACE
    (43) jomleha -> jomleha . jomle
    (36) jomle -> . jomleyeMorakkab
    (37) jomle -> . jomleyeEbarat
    (38) jomle -> . jomleyeEntekhab
    (39) jomle -> . jomleyeTekrar
    (40) jomle -> . jomleyeBazgasht
    (41) jomle -> . jomleyeShekast
    (42) jomleyeMorakkab -> . OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE
    (45) jomleyeEbarat -> . ebarat NOGHTE_VIRGUL
    (46) jomleyeEbarat -> . NOGHTE_VIRGUL
    (47) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle
    (48) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle
    (49) jomleyeEntekhab -> . SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (56) jomleyeTekrar -> . WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
    (57) jomleyeBazgasht -> . RETURN_KW NOGHTE_VIRGUL
    (58) jomleyeBazgasht -> . RETURN_KW ebarat NOGHTE_VIRGUL
    (59) jomleyeShekast -> . BREAK_KW NOGHTE_VIRGUL
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    CLOSE_BRACE     shift and go to state 165
    OPEN_BRACE      shift and go to state 68
    NOGHTE_VIRGUL   shift and go to state 82
    IF_KW           shift and go to state 80
    SWITCH_KW       shift and go to state 76
    WHILE_KW        shift and go to state 74
    RETURN_KW       shift and go to state 77
    BREAK_KW        shift and go to state 72
    SHENASE         shift and go to state 42
    NOT_KW          shift and go to state 47
    MINUS           shift and go to state 41
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 48
    OPEN_PAREN      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 50
    HARFE_SABET     shift and go to state 58
    TRUE_KW         shift and go to state 39
    FALSE_KW        shift and go to state 49

    ebarat                         shift and go to state 73
    ebarateRabetei                 shift and go to state 40
    jomleyeBazgasht                shift and go to state 75
    jomleyeEbarat                  shift and go to state 69
    ebarateYegani                  shift and go to state 43
    taghirnapazir                  shift and go to state 44
    jomleyeEntekhab                shift and go to state 71
    jomleyeMorakkab                shift and go to state 78
    jomleyeTekrar                  shift and go to state 79
    amel                           shift and go to state 51
    jomleyeShekast                 shift and go to state 70
    meghdareSabet                  shift and go to state 52
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 81
    ebarateRiaziManteghi           shift and go to state 55
    amalgareYegani                 shift and go to state 54
    jomle                          shift and go to state 166
    taghirpazir                    shift and go to state 84

state 151

    (44) jomleha -> epsilon .

    CLOSE_BRACE     reduce using rule 44 (jomleha -> epsilon .)
    OPEN_BRACE      reduce using rule 44 (jomleha -> epsilon .)
    NOGHTE_VIRGUL   reduce using rule 44 (jomleha -> epsilon .)
    IF_KW           reduce using rule 44 (jomleha -> epsilon .)
    SWITCH_KW       reduce using rule 44 (jomleha -> epsilon .)
    WHILE_KW        reduce using rule 44 (jomleha -> epsilon .)
    RETURN_KW       reduce using rule 44 (jomleha -> epsilon .)
    BREAK_KW        reduce using rule 44 (jomleha -> epsilon .)
    SHENASE         reduce using rule 44 (jomleha -> epsilon .)
    NOT_KW          reduce using rule 44 (jomleha -> epsilon .)
    MINUS           reduce using rule 44 (jomleha -> epsilon .)
    TIMES           reduce using rule 44 (jomleha -> epsilon .)
    QUESTION_MARK   reduce using rule 44 (jomleha -> epsilon .)
    OPEN_PAREN      reduce using rule 44 (jomleha -> epsilon .)
    INT             reduce using rule 44 (jomleha -> epsilon .)
    FLOAT           reduce using rule 44 (jomleha -> epsilon .)
    HARFE_SABET     reduce using rule 44 (jomleha -> epsilon .)
    TRUE_KW         reduce using rule 44 (jomleha -> epsilon .)
    FALSE_KW        reduce using rule 44 (jomleha -> epsilon .)


state 152

    (56) jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade . CLOSE_PAREN jomle
    (68) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (69) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

    CLOSE_PAREN     shift and go to state 167
    OR_KW           shift and go to state 105
    AND_KW          shift and go to state 103
    SHORT_CIRCUIT_OR_KW shift and go to state 106
    SHORT_CIRCUIT_AND_KW shift and go to state 104


state 153

    (49) jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade . CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (68) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (69) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

    CLOSE_PAREN     shift and go to state 168
    OR_KW           shift and go to state 105
    AND_KW          shift and go to state 103
    SHORT_CIRCUIT_OR_KW shift and go to state 106
    SHORT_CIRCUIT_AND_KW shift and go to state 104


state 154

    (58) jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .

    NOGHTE_VIRGUL   reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    STRUCT_KW       reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    SHENASE         reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    INT_KW          reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    FLOAT_KW        reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    BOOL_KW         reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    CHAR_KW         reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    $end            reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    ELSE_KW         reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    CLOSE_BRACE     reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    OPEN_BRACE      reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    IF_KW           reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    SWITCH_KW       reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    WHILE_KW        reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    RETURN_KW       reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    BREAK_KW        reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    NOT_KW          reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    MINUS           reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    TIMES           reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    QUESTION_MARK   reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    OPEN_PAREN      reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    INT             reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
    FLOAT           reduce using rule 58 (jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL .)
